EntrezGeneID1|EntrezGeneID2
5594|824
1616|9611
8452|1832
9612|4792
3665|369
4294|22920
6850|7430
1017|4282
1045|1045
8233|10181
5595|3064
382|4678
10253|23390
55327|64130
5578|8773
3659|10379
408|10783
5595|3643
26121|541468
9079|23648
9611|6597
7421|7376
1017|5048
3958|3915
5595|5595
6814|8773
2885|7919
5664|836
1499|7320
1017|5663
1499|3178
2885|567
2534|3717
408|1855
2932|8658
24148|2908
5595|7917
939|10572
22900|6885
2885|5725
7157|9412
4905|23673
3801|23368
58517|6631
6667|7071
11128|10621
1054|1054
2771|498
6045|5460
6045|2747
6045|8805
2186|9611
23648|26039
4087|23327
5601|5606
1386|1386
3717|2885
10291|51747
324|4790
1739|5728
64783|6631
207|2309
23020|51747
9846|1399
8829|5155
6497|6498
3329|842
3981|10181
6850|3065
3717|613
672|5527
4609|7428
5702|6885
27|27
1017|7184
6625|11338
572|7001
3728|6714
4041|65981
2033|2033
6196|6722
4790|6421
3280|6774
4790|4851
1906|7716
23542|23542
1432|3725
5604|7189
5566|7430
6549|6549
5371|7046
5966|26121
54106|3654
51564|6885
156|5568
10291|23451
5601|6464
1020|672
23405|6189
2932|3297
5598|4209
23542|5936
8312|1616
10419|3329
2932|10522
2984|8654
1017|7531
81844|340061
672|54476
5603|6929
6667|4209
1956|9846
4691|6667
6497|4670
348|949
5598|6256
1499|8312
7189|7332
27316|23451
6733|8621
22938|5211
2033|1840
2908|3725
7186|2932
5591|8717
5595|5916
4087|4092
55294|4609
6093|7430
6045|10181
4088|2309
6426|9785
1196|3185
6045|55023
1490|7422
5469|9794
3280|5580
5970|196
1385|5663
6497|1655
8452|5936
5916|6257
661|55703
10652|2280
1387|4303
5970|7528
1051|27
51141|3728
2932|7157
818|818
4627|5286
29110|6421
11338|22938
1432|2033
1432|3202
22938|3178
3572|29979
7917|10621
4609|5598
27429|65018
5580|6714
91|92
5591|5601
5108|84687
11326|491
5048|6636
4303|1499
5595|7155
26121|6434
6015|351
7013|6907
8503|5290
3066|8473
5781|6777
6431|351
5587|6714
4092|4092
9794|6597
6722|8473
5728|1499
1387|4627
302|5581
348|9361
2896|7528
1027|7186
6714|7532
7157|57448
27|6714
6772|818
22900|2316
54106|6850
102|1942
408|4691
11218|23451
7410|3185
9263|9263
7157|9263
5978|6045
1956|2185
4054|7132
23390|84844
6045|23560
7157|85440
8473|4303
3638|3638
975|4670
5371|6672
6045|5211
8312|6497
11338|2071
5058|5594
3187|4791
6434|7919
3178|5568
5371|1499
7919|7919
3643|3717
3187|7416
8312|4040
11218|6636
23020|6421
2539|2539
6667|3725
1956|6777
1017|5879
7187|8767
6772|5970
7531|23139
7013|6431
10458|4193
6733|9053
11128|3066
6733|6426
3654|23020
659|91
324|23368
6045|3065
23210|51319
6259|80381
23765|6885
324|4670
6272|23405
100|5268
6598|4609
2969|4790
408|8312
7532|84687
2321|2321
5590|836
5664|1195
6885|4088
7430|5226
5580|25998
5818|5818
1499|5587
29979|5663
6714|6714
10818|2885
3667|23411
1017|3185
506|7414
997|6907
6597|3066
29896|6434
7428|54583
7189|114609
10397|3185
10181|11338
1387|10379
51564|9611
28996|5371
6670|7422
22853|22853
3065|6497
29110|57506
1832|5566
4627|85458
27429|51079
1017|871
309|498
5599|351
5194|5194
5594|5581
4771|4771
4691|6194
3265|5604
4088|3726
23139|5728
2321|8829
2908|3066
63826|63826
8322|7917
2534|5581
5211|5211
55183|648
5894|3329
2280|351
124641|4629
369|3845
23368|4294
1017|207
3148|5591
6733|351
6733|2081
5566|5725
9612|6597
3801|4665
998|79872
5058|5062
2747|4609
8452|11338
2969|5966
5062|7532
4952|998
5530|7531
4609|1500
1195|6431
3801|148281
9525|10413
6809|7414
7428|2034
2885|6667
4691|7155
498|539
1017|1027
3717|3717
472|675
10569|6631
3163|55183
8569|5594
6885|3654
6421|56829
5594|81565
5530|8867
4193|9869
28996|6672
7421|90
8772|9191
7414|7414
3065|2736
23451|6636
4088|7161
3688|5310
8493|4193
5087|4193
6667|3091
10569|7919
3688|5747
2624|6774
2309|1387
5781|9846
5599|6789
10569|1655
3572|5604
4790|5296
9107|5916
348|5621
2776|2778
2316|5898
2950|27316
2316|5578
2033|23411
6189|6194
5604|673
2034|3725
6667|4204
6045|488
1956|3685
6597|5371
1956|323
3728|5310
6497|5052
3178|302
1499|1017
2969|2969
56246|56246
5728|7332
5108|1832
3725|4905
11338|4691
1956|7184
2896|5879
4193|1613
3187|11338
6259|7157
3667|5290
5598|7184
673|5062
613|2885
1906|3725
7164|3065
7532|1676
409|5595
6667|2034
7430|5747
4609|3654
5594|6188
1655|382
3187|5936
2969|5594
4670|7532
27429|351
3360|3360
6714|4193
1017|5058
23236|5590
11326|4952
4790|4790
3667|5581
7161|7161
8452|2316
3949|6670
3931|6670
8312|7249
539|7189
112398|5578
5108|1613
1958|55023
11120|8503
7428|6188
10458|998
2648|7428
7046|8312
6431|7532
2624|4089
5594|5527
7428|4691
2004|351
1129|1129
6045|8775
1984|3329
5592|3065
1611|9869
5581|6772
22900|842
29979|23435
10572|1029
10935|6647
5914|3066
3187|498
6431|7919
1017|7416
3717|6774
1956|5527
1051|5595
6777|3717
26039|2033
10419|4209
5371|6722
2034|2034
55454|55501
6772|3659
4087|4734
498|4724
5290|4088
9612|6310
648|5591
672|10212
2885|3265
6196|6196
4691|7528
7186|55083
64805|506
3516|2648
4615|4615
3667|6464
6850|351
1017|6929
6772|4792
7132|6850
5601|3725
10458|10787
2885|7531
6434|6631
2033|2626
7186|10783
7157|2316
7186|7391
408|5598
5894|5590
10006|5335
2744|382
472|3981
51747|58517
3066|7428
5970|5970
25796|5226
28996|4193
3661|7186
10014|3329
4088|10413
22938|6426
10159|8650
4092|6934
324|1387
2778|24145
207|581
1956|7442
207|3064
91|2280
2192|4088
4087|661
9785|10569
5595|93986
1432|56243
3315|23435
5604|5606
7013|5052
6722|836
10006|6714
6850|7410
10818|2889
6045|5704
7043|7043
27339|27339
10253|10253
7013|7453
7184|7157
5894|6548
5595|5594
2192|6934
5598|5598
7391|2033
11221|5601
6045|1029
23054|5594
8829|7422
5581|6944
1385|4204
9612|10014
348|4035
5580|6194
10397|6188
23451|11338
5725|506
7057|80781
3065|546
29843|3775
4292|302
4609|488
613|9546
11128|10622
23451|24148
8312|324
1956|9525
6774|4791
5599|7186
2033|604
1655|498
5747|8976
5868|9611
6667|6774
7421|3725
10419|10419
9611|6256
90|90
5868|5289
3667|488
3659|2033
6431|6625
6597|10419
10291|3187
150094|6885
6647|6647
7067|9611
23433|2889
5594|1386
1017|3728
7422|7422
6045|7919
5335|6850
3688|4771
51340|58517
1432|3726
6772|5580
3329|476
2033|22938
2625|5915
57646|55294
8861|23648
6667|405
9191|9191
57646|57646
3178|54843
3717|3667
4609|7332
3315|8805
10014|92906
55294|5728
604|9107
659|657
7248|85440
22976|3958
6310|8861
10459|539
7410|1956
2648|1051
975|1655
613|7532
57107|351
23368|7161
3661|207
2321|5781
1399|5781
10569|84292
55294|9412
7157|3185
2316|4646
8452|23435
8322|9368
7025|7067
409|6885
2885|2950
1278|5155
6774|1616
226|3329
7046|7043
5578|6814
1017|2625
2932|5568
7046|9070
7157|28996
4133|4193
6714|998
51701|2309
3708|207
4282|4282
6850|9846
6434|9785
6809|8773
5595|3725
5062|6714
5970|6256
1385|2033
2316|5663
7040|7057
156|5598
340061|3654
6045|22938
6045|51747
1278|29979
861|6929
7026|4089
2908|9604
3148|7532
5108|57534
5970|4221
2185|2534
4154|10150
6850|29110
6196|673
1017|5936
5578|6196
5970|1958
997|3091
5213|6667
1386|57142
5728|498
6901|4040
6885|5970
1029|5578
2534|5310
10379|6772
3665|3665
3163|9869
100|136
2885|64783
4670|11338
4297|648
4089|8767
5581|572
10291|6625
847|27
5595|5868
7159|26121
10787|5217
648|4683
472|4193
6733|29890
5747|7414
11120|23236
3066|9611
1958|4193
3187|10652
6647|7332
6667|9070
3725|4133
3315|5592
5310|476
4292|10397
5704|5702
408|302
23043|6934
29843|5371
1017|324
10397|1499
4683|5591
24148|7919
7013|7528
55327|55083
7057|1289
675|4087
7186|6885
6095|1051
4092|6722
23236|54822
1798|8813
25865|6625
6045|79872
8737|6885
10014|6426
3725|55294
2885|5052
29844|351
10014|506
5290|5728
7532|29896
5879|4734
7046|91
302|498
5594|5599
128|220
5591|5591
4092|90
5879|1760
1616|7155
2033|7026
10623|6597
10014|58517
