EntrezGeneID1|EntrezGeneID2
6416|5594
675|4087
10013|54929
79077|351
4215|5606
7186|6885
23499|58
55759|5516
6095|1051
4193|4831
4092|6722
5424|5527
8945|4792
3667|598
23236|54822
8737|6885
10013|4176
3065|5931
10014|6426
3725|55294
2885|5052
29844|351
55145|3054
2932|4216
10959|4163
10014|506
10987|4035
5931|8473
5290|5728
1022|6714
3707|5566
5879|4734
7046|91
1457|5928
8626|11052
302|498
975|11052
5594|5599
409|5524
55366|23020
1028|595
4091|23327
4092|90
9043|9043
4091|657
1022|4176
1616|7155
2965|5335
51684|2736
2033|7026
324|1457
267|488
