EntrezGeneID1|EntrezGeneID2
4615|4615
1028|207
3301|8717
196|10499
1601|2534
51741|55740
3667|6464
7186|805
6850|351
4691|5295
5601|3725
4627|5500
5241|6667
2885|7531
2033|2626
2885|4659
1147|4627
5300|9967
22976|14
5663|1495
7157|2316
5501|997
7186|7391
408|5598
10006|5335
472|3981
9531|2885
3066|7428
5970|5970
5515|7421
5371|5925
25855|25855
28996|4193
4088|10413
10987|3309
3717|5524
5046|5046
10159|8650
4092|6934
324|1387
207|9063
207|581
10013|5595
1956|7442
5515|5580
3309|3309
207|3064
91|2280
2192|4088
1845|5154
4690|6667
1020|896
9282|9967
5595|93986
51119|4860
7529|54541
3572|2065
5604|5606
7013|5052
6722|836
10006|6714
208|4193
10818|2889
5500|595
7408|10006
7043|7043
6045|5424
10253|10253
7013|7453
7184|7157
5594|56940
54778|4088
3958|3912
2309|7529
5595|5594
1958|3727
51741|301
5594|4214
2192|6934
5598|5598
7391|2033
163126|4088
11221|5601
6045|1029
7421|9969
23054|5594
8829|7422
2033|5241
387|4087
5581|6944
1385|4204
9612|10014
983|1601
348|4035
51547|1642
5580|6194
7057|80781
1147|595
5243|6045
219771|5929
8312|324
7536|7536
7533|3667
6774|4791
5599|7186
2033|1649
51196|8525
8451|6502
5868|9611
6667|6774
7421|3725
9611|6256
10413|283149
5594|3727
90|90
57154|7157
23411|6873
57154|57154
2064|85440
51741|1832
3091|5925
9531|5771
3611|4282
3643|5921
3611|498
3725|8239
8945|5204
51547|55023
7067|9611
8452|3301
5501|9448
5594|1386
301|5970
7422|7422
1540|1855
5335|6850
3688|4771
1432|3726
1831|23327
84447|3309
9531|7332
6604|6720
4088|8604
672|6881
2625|5915
7184|10487
8861|23648
6667|405
2321|4690
672|5537
11047|3306
3717|3667
4609|7332
3315|8805
4627|3956
5333|8525
5782|1081
3476|29937
23414|2625
3476|10413
55294|5728
1831|2309
659|657
22976|3958
5747|667
3925|29979
1649|1649
10987|3725
4297|6418
10499|896
6310|8861
2648|1051
3066|8841
2321|5781
1399|5781
1019|5604
81847|81847
9618|6885
4086|58190
84231|84231
4294|7018
8322|9368
7025|7067
409|6885
2885|2950
5581|2011
1278|5155
10013|4436
6774|1616
5499|10413
9500|92609
7533|23191
51547|4860
25942|4824
90780|4771
2280|2288
7046|7043
5578|6814
4294|6416
5925|1874
7046|9070
7157|28996
4133|4193
3611|6464
6714|998
7189|801
7428|10155
5607|572
51701|2309
3708|207
5801|5801
595|861
1499|2010
10987|4609
4282|4282
5595|3725
5601|598
5970|6256
1385|2033
2316|5663
7040|7057
1027|7533
8945|7157
1278|29979
861|6929
23405|8890
7026|4089
3622|3065
208|4296
2908|9604
3309|5296
5108|57534
5578|64802
5970|4221
1642|4205
5970|1958
51547|2950
8452|23543
997|3091
22976|8697
2648|6873
1386|57142
5728|498
1432|9255
1874|25942
5268|387
6901|4040
6885|5970
1029|5578
5371|10499
8450|4691
4163|3251
5796|23654
2534|5310
891|7161
60485|10013
4170|8239
2885|64783
4297|648
4089|8767
5581|572
5595|5868
1874|3399
1499|5295
81620|79791
648|4683
328|2033
5608|6416
472|4193
5747|7414
5499|5728
5300|1616
11120|23236
2776|5538
3066|9611
3476|10277
1958|4193
3065|328
6667|9070
3725|4133
5925|7421
408|302
23043|6934
10159|391
10397|1499
3925|4763
472|1978
595|8945
7013|7528
7529|79084
7057|1289
6416|5594
675|4087
7186|6885
5771|6714
4690|9448
3801|64599
23499|58
2534|5791
4193|4831
4092|6722
3667|598
6045|79872
3725|55294
2885|5052
127281|3265
1062|1062
2932|4216
10959|4163
10014|506
10987|4035
5290|5728
5879|4734
7046|91
6453|1601
302|498
5594|5599
409|5524
1028|595
5518|5524
102|5774
4091|23327
4092|90
3956|3958
9043|9043
4091|657
1616|7155
51684|2736
58190|10106
2033|7026
